"ID","histo","sampleCount","sampleSum"
"d483bf49-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d483bf49-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d483bf49-2862-11e8-b60b-080027aac0e5","http_response_size_bytes","1",462
"d483bf49-2862-11e8-b60b-080027aac0e5","http_request_duration_seconds","1",0.001877424
"d486ac80-2862-11e8-b60b-080027aac0e5","exposer_request_latencies","0",0
"d486ac80-2862-11e8-b60b-080027aac0e5","qix_request_duration_seconds","0",0
"d486ac80-2862-11e8-b60b-080027aac0e5","qix_request_cpu_seconds","0",0
"d486ac80-2862-11e8-b60b-080027aac0e5","qix_request_memory_bytes","0",0
"d486ac80-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d486ac80-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d486ac80-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d486ac80-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d486ac80-2862-11e8-b60b-080027aac0e5","http_response_size_bytes","1",462
"d486ac80-2862-11e8-b60b-080027aac0e5","http_request_duration_seconds","1",0.017269526
"d485f26d-2862-11e8-b60b-080027aac0e5","exposer_request_latencies","0",0
"d485f26d-2862-11e8-b60b-080027aac0e5","qix_request_duration_seconds","0",0
"d485f26d-2862-11e8-b60b-080027aac0e5","qix_request_cpu_seconds","0",0
"d485f26d-2862-11e8-b60b-080027aac0e5","qix_request_memory_bytes","0",0
"d485f26d-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d485f26d-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d485f26d-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d485f26d-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d485f26d-2862-11e8-b60b-080027aac0e5","http_response_size_bytes","1",462
"d485f26d-2862-11e8-b60b-080027aac0e5","http_request_duration_seconds","1",0.002428063
"d483cc83-2862-11e8-b60b-080027aac0e5","exposer_request_latencies","0",0
"d483cc83-2862-11e8-b60b-080027aac0e5","qix_request_duration_seconds","0",0
"d483cc83-2862-11e8-b60b-080027aac0e5","qix_request_cpu_seconds","0",0
"d483cc83-2862-11e8-b60b-080027aac0e5","qix_request_memory_bytes","0",0
"d483cc83-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d483cc83-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d483cc83-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d483cc83-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d483cc83-2862-11e8-b60b-080027aac0e5","http_response_size_bytes","1",459
"d483cc83-2862-11e8-b60b-080027aac0e5","http_request_duration_seconds","1",0.010844328
"d48c9146-2862-11e8-b60b-080027aac0e5","exposer_request_latencies","0",0
"d48c9146-2862-11e8-b60b-080027aac0e5","qix_request_duration_seconds","0",0
"d48c9146-2862-11e8-b60b-080027aac0e5","qix_request_cpu_seconds","0",0
"d48c9146-2862-11e8-b60b-080027aac0e5","qix_request_memory_bytes","0",0
"d48c9146-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d48c9146-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d48c9146-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d48c9146-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d48c9146-2862-11e8-b60b-080027aac0e5","http_response_size_bytes","1",460
"d48c9146-2862-11e8-b60b-080027aac0e5","http_request_duration_seconds","1",0.0062699290000000005
"d4863950-2862-11e8-b60b-080027aac0e5","exposer_request_latencies","0",0
"d4863950-2862-11e8-b60b-080027aac0e5","qix_request_duration_seconds","0",0
"d4863950-2862-11e8-b60b-080027aac0e5","qix_request_cpu_seconds","0",0
"d4863950-2862-11e8-b60b-080027aac0e5","qix_request_memory_bytes","0",0
"d4863950-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d4863950-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d4863950-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d4863950-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d4863950-2862-11e8-b60b-080027aac0e5","http_response_size_bytes","1",460
"d4863950-2862-11e8-b60b-080027aac0e5","http_request_duration_seconds","1",0.008824011
"d480b666-2862-11e8-b60b-080027aac0e5","exposer_request_latencies","0",0
"d480b666-2862-11e8-b60b-080027aac0e5","qix_request_duration_seconds","0",0
"d480b666-2862-11e8-b60b-080027aac0e5","qix_request_cpu_seconds","0",0
"d480b666-2862-11e8-b60b-080027aac0e5","qix_request_memory_bytes","0",0
"d480b666-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d480b666-2862-11e8-b60b-080027aac0e5","qix_reloads_duration_seconds","0",0
"d480b666-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d480b666-2862-11e8-b60b-080027aac0e5","qix_qvf_lock_time_seconds","0",0
"d480b666-2862-11e8-b60b-080027aac0e5","http_response_size_bytes","1",462
"d480b666-2862-11e8-b60b-080027aac0e5","http_request_duration_seconds","1",0.00293085
